HEADER|version=2:status=0|
T|c=13:ic=1|16
T|c=15|)
I|c=17|180
T|c=20|::
I|c=22|328
I|c=27|proj
T|c=31:e_B=1|;
SL||20
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|180
T|c=20|::
I|c=22|181
I|c=27|viewPos
T|c=34:e_B=1|;
SL||21
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|180
T|c=20|::
I|c=22|328
I|c=27|lightSpaceMatrix
T|c=43:e_B=1|;
SL||22
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|321
I|c=23|lights
T|c=29|[
T|c=30:ic=1|32
T|c=32|]
T|c=33:e_B=1|;
SL||23
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|numLights
T|c=29:e_B=1|;
SL||24
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|float
I|c=22|dayNightFactor
T|c=36:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=14|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||14
SL||8
T|c=1:s_B=1|class
I|c=7|Texture
I|c=15|2
T|c=21:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|336
T|c=12|(
I|c=13|49
I|c=22|157
T|c=31|,
I|c=33|46
I|c=50|158
T|c=67|,
I|c=69|145
I|c=83|159
T|c=97|,
I|c=99|52
I|c=107|160
T|c=123|)
T|c=124:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|336
T|c=13|(
T|c=14|)
T|c=16|noexcept
T|c=24:e_B=1|;
SL||14
I|c=5:s_B=1|336
T|c=12|(
T|c=13|const
I|c=19|336
T|c=26|&
T|c=27|)
T|c=29|=
T|c=31|delete
T|c=37:e_B=1|;
SL||15
I|c=5:s_B=1|336
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|336
T|c=37|&
T|c=38|)
T|c=40|=
T|c=42|delete
T|c=48:e_B=1|;
SL||18
I|c=5:s_B=1|336
T|c=12|(
I|c=13|336
T|c=20|&&
I|c=23|other
T|c=28|)
T|c=30|noexcept
T|c=38:e_B=1|;
SL||19
I|c=5:s_B=1|336
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
I|c=24|336
T|c=31|&&
I|c=34|337
T|c=39|)
T|c=41|noexcept
T|c=49:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|6
T|c=32|::
I|c=34|7
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||24
I|c=5:s_B=1|80
I|c=17|169
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|170
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|171
I|c=15|172
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|173
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1|77
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|131
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|145
I|c=19|146
T|c=30:e_B=1|;
SL||34
I|c=5:s_B=1|52
I|c=13|54
T|c=26:e_B=1|;
SL||36
I|c=5:s_B=1|77
I|c=13|131
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||37
I|c=5:s_B=1|132
I|c=20|133
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||38
I|c=5:s_B=1|80
I|c=17|170
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|171
I|c=15|173
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||40
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=15|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||15
SL||11
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||12
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|322
T|c=24|=
I|c=26|180
T|c=29|::
I|c=31|181
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||14
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|positionVariation
T|c=33|=
I|c=35|180
T|c=38|::
I|c=40|181
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||15
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|velocity
T|c=24|=
I|c=26|180
T|c=29|::
I|c=31|181
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||16
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|velocityVariation
T|c=33|=
I|c=35|180
T|c=38|::
I|c=40|181
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||17
I|c=5:s_B=1|180
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|180
T|c=31|::
I|c=33|345
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|180
T|c=8|::
I|c=10|345
I|c=15|colorEnd
T|c=24|=
I|c=26|180
T|c=29|::
I|c=31|345
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||20
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||22
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|texturePath
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
I|c=22|2
T|c=28:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|354
T|c=19|(
I|c=20|49
I|c=29|157
T|c=38|,
I|c=40|46
I|c=57|158
T|c=74|,
I|c=76|145
I|c=90|146
T|c=101|,
I|c=103|52
I|c=111|54
T|c=124|,
I|c=126|3
I|c=135|maxParticlesArg
T|c=150|,
I|c=152|3
I|c=161|framesInFlightArg
T|c=178|)
T|c=179:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|354
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
I|c=5:s_B=1|354
T|c=19|(
T|c=20|const
I|c=26|354
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||32
I|c=5:s_B=1|354
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|354
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||35
I|c=5:s_B=1|354
T|c=19|(
I|c=20|354
T|c=34|&&
T|c=36|)
T|c=38|noexcept
T|c=47|=
T|c=49|default
T|c=56:e_B=1|;
SL||36
I|c=5:s_B=1|354
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
I|c=31|354
T|c=45|&&
T|c=47|)
T|c=49|noexcept
T|c=58|=
T|c=60|default
T|c=67:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|163
I|c=43|textureLayoutArg
T|c=59|,
I|c=61|257
T|c=77|*
I|c=79|pipelineArg
T|c=90|,
T|c=92|const
I|c=98|6
T|c=101|::
I|c=103|7
T|c=109|&
I|c=111|texturePathArg
T|c=125|,
T|c=127|bool
I|c=132|isAdditiveArg
T|c=145|)
T|c=146:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|180
T|c=39|::
I|c=41|181
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|303
T|c=67|)
T|c=68:e_B=1|;
SL||44
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|286
T|c=14|(
I|c=15|143
I|c=31|cmd
T|c=34|,
I|c=36|166
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|3
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||47
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|341
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||48
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|341
T|c=40|&
I|c=42|370
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||50
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|353
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|257
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|261
T|c=64|=
I|c=66:s_Z=1:e_Z=1|376
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|352
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||57
I|c=9:s_B=1|180
T|c=12|::
I|c=14|345
I|c=19|322
T|c=27:e_B=1|;
SL||58
I|c=9:s_B=1|180
T|c=12|::
I|c=14|345
I|c=19|183
T|c=24:e_B=1|;
SL||59
I|c=9:s_B=1|180
T|c=12|::
I|c=14|345
I|c=19|276
T|c=23:e_B=1|;
SL||60
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||63
T|c=5:s_B=1|static
I|c=12|6
T|c=15|::
I|c=17|195
T|c=22|<
I|c=23|187
T|c=54|,
T|c=56:ic=1|2
T|c=57|>
I|c=59|GetBindingDescriptions
T|c=81|(
T|c=82|)
T|c=83:e_B=1|;
SL||64
T|c=5:s_B=1|static
I|c=12|6
T|c=15|::
I|c=17|195
T|c=22|<
I|c=23|196
T|c=56|,
T|c=58:ic=1|5
T|c=59|>
I|c=61|GetAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=87:e_B=1|;
SL||66
T|c=1|private
T|c=8|:
SL||67
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||68
I|c=9:s_B=1|180
T|c=12|::
I|c=14|181
I|c=19|322
T|c=28|=
I|c=30|180
T|c=33|::
I|c=35|181
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||69
I|c=9:s_B=1|180
T|c=12|::
I|c=14|181
I|c=19|343
T|c=28|=
I|c=30|180
T|c=33|::
I|c=35|181
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||70
I|c=9:s_B=1|180
T|c=12|::
I|c=14|345
I|c=19|346
T|c=30|=
I|c=32|180
T|c=35|::
I|c=37|345
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||71
I|c=9:s_B=1|180
T|c=12|::
I|c=14|345
I|c=19|347
T|c=28|=
I|c=30|180
T|c=33|::
I|c=35|345
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||72
T|c=9:s_B=1|float
I|c=15|348
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||73
T|c=9:s_B=1|float
I|c=15|349
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|351
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||76
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||77
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||78
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||80
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||81
I|c=9:s_B=1|341
I|c=23|370
T|c=28:e_B=1|;
SL||82
T|c=9:s_B=1|float
I|c=15|372
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||83
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||84
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||87
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||88
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|3
I|c=14|maxParticles
T|c=26:e_B=1|;
SL||92
I|c=5:s_B=1|3
I|c=14|framesInFlight
T|c=28:e_B=1|;
SL||93
I|c=5:s_B=1|3
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||96
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||97
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|boundsCenter
T|c=28|=
I|c=30|180
T|c=33|::
I|c=35|181
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||98
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||101
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|353
T|c=28:e_B=1|;
SL||102
T|c=5:s_B=1|bool
I|c=10|352
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||105
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|381
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||106
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|385
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||107
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|6
T|c=20|::
I|c=22|265
T|c=32|<
I|c=33|273
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||108
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|336
T|c=28|>
I|c=30|374
T|c=37:e_B=1|;
SL||109
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|273
T|c=33|>
I|c=35|292
T|c=47:e_B=1|;
SL||112
I|c=5:s_B=1|257
T|c=21|*
I|c=23|261
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||113
I|c=5:s_B=1|166
I|c=21|168
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||114
I|c=5:s_B=1|174
I|c=22|175
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||115
I|c=5:s_B=1|163
I|c=27|textureLayout
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|3
I|c=40|368
T|c=52|)
T|c=53:e_B=1|;
SL||119
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=16|C:\Users\a\Desktop\TheOrb\src\rendering\Scene.h
SF||16
SL||12
T|c=1:s_B=1|struct
I|c=8|OrbitData
T|c=18:s_A=1|{
SL||13
T|c=5:s_B=1|bool
I|c=10|isOrbiting
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|363
T|c=22|=
I|c=24|180
T|c=27|::
I|c=29|181
T|c=33|(
T|c=34:fc=1|0.0f
T|c=38|)
T|c=39:e_B=1|;
SL||15
T|c=5:s_B=1|float
I|c=11|303
T|c=18|=
T|c=20:fc=1|1.0f
T|c=24:e_B=1|;
SL||16
T|c=5:s_B=1|float
I|c=11|speed
T|c=17|=
T|c=19:fc=1|1.0f
T|c=23:e_B=1|;
SL||17
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|axis
T|c=20|=
I|c=22|180
T|c=25|::
I|c=27|181
T|c=31|(
T|c=32:fc=1|0.0f
T|c=36|,
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|initialAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|currentAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||22
T|c=1:s_B=1|namespace
I|c=11|SceneLayers
T|c=23|{
SL||24
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|INSIDE
T|c=26|=
T|c=28:ic=1|1
T|c=30|<<
T|c=33:ic=1|0
T|c=34:e_B=1|;
SL||27
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|OUTSIDE
T|c=27|=
T|c=29:ic=1|1
T|c=31|<<
T|c=34:ic=1|1
T|c=35:e_B=1|;
SL||31
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|ALL
T|c=23|=
I|c=25:s_a=1:e_a=1|406
T|c=32||
I|c=34:s_a=1:e_a=1|407
T|c=41:e_B=1|;
SL||32
T|c=1:e_B=1|}
SL||34
T|c=1:s_B=1|struct
I|c=8|SceneLight
T|c=19:s_A=1|{
SL||35
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|name
T|c=21:e_B=1|;
SL||36
I|c=5:s_B=1|321
I|c=11|vulkanLight
T|c=22:e_B=1|;
SL||37
I|c=5:s_B=1|399
I|c=15|orbitData
T|c=24:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|325
T|c=19|=
I|c=21:s_a=1|405
T|c=32|::
I|c=34:e_a=1|406
T|c=40:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||43
T|c=1:s_B=1|struct
I|c=8|SceneObject
T|c=20:s_A=1|{
SL||44
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|410
T|c=21:e_B=1|;
SL||45
I|c=5:s_B=1|6
T|c=8|::
I|c=10|265
T|c=20|<
I|c=21|283
T|c=29|>
I|c=31|320
T|c=39:e_B=1|;
SL||46
I|c=5:s_B=1|180
T|c=8|::
I|c=10|328
I|c=15|transform
T|c=25|=
I|c=27|180
T|c=30|::
I|c=32|328
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|visible
T|c=18|=
T|c=20:bl=1|true
T|c=24:e_B=1|;
SL||48
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|353
T|c=28:e_B=1|;
SL||49
T|c=5:s_B=1|int
I|c=9|shadingMode
T|c=21|=
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||51
T|c=5:s_B=1|bool
I|c=10|castsShadow
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_B=1|;
SL||52
T|c=5:s_B=1|bool
I|c=10|receiveShadows
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||54
I|c=5:s_B=1|399
I|c=15|412
T|c=24:e_B=1|;
SL||56
T|c=5:s_B=1|int
I|c=9|325
T|c=19|=
I|c=21:s_a=1|405
T|c=32|::
I|c=34:e_a=1|406
T|c=40:e_B=1|;
SL||58
T|c=5:s_B=1|explicit
I|c=14|413
T|c=25|(
I|c=26|6
T|c=29|::
I|c=31|265
T|c=41|<
I|c=42|283
T|c=50|>
I|c=52|geo
T|c=55|,
T|c=57|const
I|c=63|6
T|c=66|::
I|c=68|7
T|c=74|&
I|c=76|texPath
T|c=84|=
T|c=86:sl=1|""
T|c=88|,
T|c=90|const
I|c=96|6
T|c=99|::
I|c=101|7
T|c=107|&
I|c=109|objName
T|c=117|=
T|c=119:sl=1|""
T|c=121|)
SL||59
T|c=9:s_C=1|:
I|c=11|410
T|c=15|(
I|c=16:s_Z=1:e_Z=1|421
T|c=23:s_a=1:e_a=1|)
T|c=24|,
I|c=26|320
T|c=34|(
I|c=35|6
T|c=38|::
I|c=40|move
T|c=44|(
I|c=45:s_Z=1:e_Z=1|419
T|c=48|)
T|c=49:s_a=1:e_a=1|)
T|c=50|,
I|c=52|353
T|c=63|(
I|c=64:s_Z=1:e_Z=1|420
T|c=71:s_a=1:e_a=1|)
T|c=73:s_E=1:s_?=1|{
SL||60
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||61
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
SL||63
T|c=1:s_B=1|struct
I|c=8|ProceduralObjectConfig
T|c=31:s_A=1|{
SL||64
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|modelPath
T|c=26:e_B=1|;
SL||65
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|353
T|c=28:e_B=1|;
SL||66
T|c=5:s_B=1|float
I|c=11|frequency
T|c=20:e_B=1|;
SL||67
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|minScale
T|c=23:e_B=1|;
SL||68
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|maxScale
T|c=23:e_B=1|;
SL||69
I|c=5:s_B=1|180
T|c=8|::
I|c=10|181
I|c=15|baseRotation
T|c=27:e_B=1|;
SL||70
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||72
T|c=1:s_B=1|class
I|c=7|Scene
I|c=13|2
T|c=19:s_A=1|{
SL||73
T|c=1|public
T|c=7|:
SL||74
I|c=5:s_B=1|429
T|c=10|(
I|c=11|49
I|c=20|vkDevice
T|c=28|,
I|c=30|46
I|c=47|physDevice
T|c=57|)
T|c=58:e_B=1|;
SL||75
T|c=5:s_B=1|~
I|c=6|429
T|c=11|(
T|c=12|)
T|c=14|=
T|c=16|default
T|c=23:e_B=1|;
SL||78
I|c=5:s_B=1|429
T|c=10|(
T|c=11|const
I|c=17|429
T|c=22|&
T|c=23|)
T|c=25|=
T|c=27|delete
T|c=33:e_B=1|;
SL||79
I|c=5:s_B=1|429
T|c=10|&
T|c=12|operator
T|c=20|=
T|c=21|(
T|c=22|const
I|c=28|429
T|c=33|&
T|c=34|)
T|c=36|=
T|c=38|delete
T|c=44:e_B=1|;
SL||81
T|c=5:s_B=1|float
I|c=11|RadiusAdjustment
T|c=27|(
T|c=28|const
T|c=34|float
I|c=40|303
T|c=46|,
T|c=48|const
T|c=54|float
I|c=60|deltaY
T|c=66|)
T|c=68|const
T|c=73:e_B=1|;
SL||83
T|c=5:s_B=1|void
I|c=10|AddTerrain
T|c=20|(
T|c=21|const
I|c=27|6
T|c=30|::
I|c=32|7
T|c=38|&
I|c=40|410
T|c=44|,
T|c=46|float
I|c=52|303
T|c=58|,
T|c=60|int
I|c=64|305
T|c=69|,
T|c=71|int
I|c=75|306
T|c=83|,
T|c=85|float
I|c=91|307
T|c=102|,
T|c=104|float
I|c=110|308
T|c=119|,
T|c=121|const
I|c=127|180
T|c=130|::
I|c=132|181
T|c=136|&
I|c=138|322
T|c=146|,
T|c=148|const
I|c=154|6
T|c=157|::
I|c=159|7
T|c=165|&
I|c=167|353
T|c=178|)
T|c=179:e_B=1|;
SL||85
T|c=5:s_B=1|void
I|c=10|AddCube
T|c=17|(
T|c=18|const
I|c=24|6
T|c=27|::
I|c=29|7
T|c=35|&
I|c=37|410
T|c=41|,
T|c=43|const
I|c=49|180
T|c=52|::
I|c=54|181
T|c=58|&
I|c=60|322
T|c=69|=
I|c=71|180
T|c=74|::
I|c=76|181
T|c=80|(
T|c=81:fc=1|0.0f
T|c=85|)
T|c=86|,
T|c=88|const
I|c=94|180
T|c=97|::
I|c=99|181
T|c=103|&
I|c=105|scale
T|c=111|=
I|c=113|180
T|c=116|::
I|c=118|181
T|c=122|(
T|c=123:fc=1|1.0f
T|c=127|)
T|c=128|,
T|c=130|const
I|c=136|6
T|c=139|::
I|c=141|7
T|c=147|&
I|c=149|353
T|c=161|=
T|c=163:sl=1|""
T|c=165|)
T|c=166:e_B=1|;
SL||86
T|c=5:s_B=1|void
I|c=10|AddGrid
T|c=17|(
T|c=18|const
I|c=24|6
T|c=27|::
I|c=29|7
T|c=35|&
I|c=37|410
T|c=41|,
T|c=43|int
I|c=47|297
T|c=51|,
T|c=53|int
I|c=57|298
T|c=61|,
T|c=63|float
I|c=69|299
T|c=78|=
T|c=80:fc=1|0.1f
T|c=84|,
T|c=86|const
I|c=92|180
T|c=95|::
I|c=97|181
T|c=101|&
I|c=103|322
T|c=112|=
I|c=114|180
T|c=117|::
I|c=119|181
T|c=123|(
T|c=124:fc=1|0.0f
T|c=128|)
T|c=129|,
T|c=131|const
I|c=137|6
T|c=140|::
I|c=142|7
T|c=148|&
I|c=150|353
T|c=162|=
T|c=164:sl=1|""
T|c=166|)
T|c=167:e_B=1|;
SL||87
