HEADER|version=2:status=0|
T|c=78|=
T|c=80:fc=1|0.1f
T|c=84|,
T|c=86|const
I|c=92|2
T|c=95|::
I|c=97|3
T|c=101|&
I|c=103|152
T|c=112|=
I|c=114|2
T|c=117|::
I|c=119|3
T|c=123|(
T|c=124:fc=1|0.0f
T|c=128|)
T|c=129|,
T|c=131|const
I|c=137|16
T|c=140|::
I|c=142|168
T|c=148|&
I|c=150|259
T|c=162|=
T|c=164:sl=1|""
T|c=166|)
T|c=167:e_B=1|;
SL||82
T|c=5:s_B=1|void
I|c=10|AddSphere
T|c=19|(
T|c=20|const
I|c=26|16
T|c=29|::
I|c=31|168
T|c=37|&
I|c=39|312
T|c=43|,
T|c=45|int
I|c=49|133
T|c=56|=
T|c=58:ic=1|16
T|c=60|,
T|c=62|int
I|c=66|134
T|c=73|=
T|c=75:ic=1|32
T|c=77|,
T|c=79|float
I|c=85|135
T|c=92|=
T|c=94:fc=1|0.5f
T|c=98|,
T|c=100|const
I|c=106|2
T|c=109|::
I|c=111|3
T|c=115|&
I|c=117|152
T|c=126|=
I|c=128|2
T|c=131|::
I|c=133|3
T|c=137|(
T|c=138:fc=1|0.0f
T|c=142|)
T|c=143|,
T|c=145|const
I|c=151|16
T|c=154|::
I|c=156|168
T|c=162|&
I|c=164|259
T|c=176|=
T|c=178:sl=1|""
T|c=180|)
T|c=181:e_B=1|;
SL||83
T|c=5:s_B=1|void
I|c=10|AddModel
T|c=18|(
T|c=19|const
I|c=25|16
T|c=28|::
I|c=30|168
T|c=36|&
I|c=38|312
T|c=42|,
T|c=44|const
I|c=50|2
T|c=53|::
I|c=55|3
T|c=59|&
I|c=61|152
T|c=69|,
T|c=71|const
I|c=77|2
T|c=80|::
I|c=82|3
T|c=86|&
I|c=88|rotation
T|c=96|,
T|c=98|const
I|c=104|2
T|c=107|::
I|c=109|3
T|c=113|&
I|c=115|337
T|c=120|,
T|c=122|const
I|c=128|16
T|c=131|::
I|c=133|168
T|c=139|&
I|c=141|327
T|c=150|,
T|c=152|const
I|c=158|16
T|c=161|::
I|c=163|168
T|c=169|&
I|c=171|259
T|c=182|)
T|c=183:e_B=1|;
SL||84
T|c=5:s_B=1|void
I|c=10|AddGeometry
T|c=21|(
T|c=22|const
I|c=28|16
T|c=31|::
I|c=33|168
T|c=39|&
I|c=41|312
T|c=45|,
I|c=47|16
T|c=50|::
I|c=52|123
T|c=62|<
I|c=63|113
T|c=71|>
I|c=73|316
T|c=81|,
T|c=83|const
I|c=89|2
T|c=92|::
I|c=94|3
T|c=98|&
I|c=100|152
T|c=109|=
I|c=111|2
T|c=114|::
I|c=116|3
T|c=120|(
T|c=121:fc=1|0.0f
T|c=125|)
T|c=126|)
T|c=127:e_B=1|;
SL||86
T|c=5:s_B=1|void
I|c=10|AddLight
T|c=18|(
T|c=19|const
I|c=25|16
T|c=28|::
I|c=30|168
T|c=36|&
I|c=38|312
T|c=42|,
T|c=44|const
I|c=50|2
T|c=53|::
I|c=55|3
T|c=59|&
I|c=61|152
T|c=69|,
T|c=71|const
I|c=77|2
T|c=80|::
I|c=82|3
T|c=86|&
I|c=88|5
T|c=93|,
T|c=95|float
I|c=101|153
T|c=110|,
T|c=112|int
I|c=116|154
T|c=120|)
T|c=121:e_B=1|;
SL||88
T|c=5:s_B=1|void
I|c=10|SetObjectOrbit
T|c=24|(
T|c=25|const
I|c=31|16
T|c=34|::
I|c=36|168
T|c=42|&
I|c=44|312
T|c=48|,
T|c=50|const
I|c=56|2
T|c=59|::
I|c=61|3
T|c=65|&
I|c=67|267
T|c=73|,
T|c=75|float
I|c=81|135
T|c=87|,
T|c=89|float
I|c=95|speedRadPerSec
T|c=109|,
T|c=111|const
I|c=117|2
T|c=120|::
I|c=122|3
T|c=126|&
I|c=128|304
T|c=132|,
T|c=134|float
I|c=140|initialAngleRad
T|c=156|=
T|c=158:fc=1|0.0f
T|c=162|)
T|c=163:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|SetLightOrbit
T|c=23|(
T|c=24|const
I|c=30|16
T|c=33|::
I|c=35|168
T|c=41|&
I|c=43|312
T|c=47|,
T|c=49|const
I|c=55|2
T|c=58|::
I|c=60|3
T|c=64|&
I|c=66|267
T|c=72|,
T|c=74|float
I|c=80|135
T|c=86|,
T|c=88|float
I|c=94|345
T|c=108|,
T|c=110|const
I|c=116|2
T|c=119|::
I|c=121|3
T|c=125|&
I|c=127|304
T|c=131|,
T|c=133|float
I|c=139|346
T|c=155|=
T|c=157:fc=1|0.0f
T|c=161|)
T|c=162:e_B=1|;
SL||91
T|c=5:s_B=1|void
I|c=10|AddBowl
T|c=17|(
T|c=18|const
I|c=24|16
T|c=27|::
I|c=29|168
T|c=35|&
I|c=37|312
T|c=41|,
T|c=43|float
I|c=49|135
T|c=55|,
T|c=57|int
I|c=61|134
T|c=67|,
T|c=69|int
I|c=73|133
T|c=79|,
T|c=81|const
I|c=87|2
T|c=90|::
I|c=92|3
T|c=96|&
I|c=98|152
T|c=106|,
T|c=108|const
I|c=114|16
T|c=117|::
I|c=119|168
T|c=125|&
I|c=127|259
T|c=138|)
T|c=139:e_B=1|;
SL||92
T|c=5:s_B=1|void
I|c=10|AddPedestal
T|c=21|(
T|c=22|const
I|c=28|16
T|c=31|::
I|c=33|168
T|c=39|&
I|c=41|312
T|c=45|,
T|c=47|float
I|c=53|146
T|c=62|,
T|c=64|float
I|c=70|147
T|c=79|,
T|c=81|float
I|c=87|64
T|c=93|,
T|c=95|const
I|c=101|2
T|c=104|::
I|c=106|3
T|c=110|&
I|c=112|152
T|c=120|,
T|c=122|const
I|c=128|16
T|c=131|::
I|c=133|168
T|c=139|&
I|c=141|259
T|c=152|)
T|c=153:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|SetupParticleSystem
T|c=29|(
I|c=30|89
I|c=44|90
T|c=55|,
I|c=57|92
I|c=65|93
T|c=78|,
SL||95
I|c=9|224
T|c=25|*
I|c=27|additivePipeline
T|c=43|,
I|c=45|224
T|c=61|*
I|c=63|alphaPipeline
T|c=76|,
SL||96
I|c=9|189
I|c=31|layout
T|c=37|,
I|c=39|53
I|c=48|263
T|c=62|)
T|c=63:e_B=1|;
SL||99
T|c=5:s_B=1|void
I|c=10|RegisterProceduralObject
T|c=34|(
T|c=35|const
I|c=41|16
T|c=44|::
I|c=46|168
T|c=52|&
I|c=54|327
T|c=63|,
T|c=65|const
I|c=71|16
T|c=74|::
I|c=76|168
T|c=82|&
I|c=84|259
T|c=95|,
T|c=97|float
I|c=103|328
T|c=112|,
T|c=114|const
I|c=120|2
T|c=123|::
I|c=125|3
T|c=129|&
I|c=131|329
T|c=139|,
T|c=141|const
I|c=147|2
T|c=150|::
I|c=152|3
T|c=156|&
I|c=158|330
T|c=166|,
T|c=168|const
I|c=174|2
T|c=177|::
I|c=179|3
T|c=183|&
I|c=185|331
T|c=198|=
I|c=200|2
T|c=203|::
I|c=205|3
T|c=209|(
T|c=210:fc=1|0.0f
T|c=214|)
T|c=215|)
T|c=216:e_B=1|;
SL||100
T|c=5:s_B=1|void
I|c=10|GenerateProceduralObjects
T|c=35|(
T|c=36|int
I|c=40|count
T|c=45|,
T|c=47|float
I|c=53|terrainRadius
T|c=66|,
T|c=68|float
I|c=74|334
T|c=80|,
T|c=82|float
I|c=88|139
T|c=99|,
T|c=101|float
I|c=107|140
T|c=116|)
T|c=117:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|AddFire
T|c=17|(
T|c=18|const
I|c=24|2
T|c=27|::
I|c=29|3
T|c=33|&
I|c=35|152
T|c=43|,
T|c=45|float
I|c=51|337
T|c=56|,
T|c=58|bool
I|c=63|createSmoke
T|c=74|)
T|c=75:e_B=1|;
SL||104
T|c=5:s_B=1|void
I|c=10|AddSmoke
T|c=18|(
T|c=19|const
I|c=25|2
T|c=28|::
I|c=30|3
T|c=34|&
I|c=36|152
T|c=44|,
T|c=46|float
I|c=52|337
T|c=57|)
T|c=58:e_B=1|;
SL||105
T|c=5:s_B=1|void
I|c=10|AddRain
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||106
T|c=5:s_B=1|void
I|c=10|AddSnow
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||107
T|c=5:s_B=1|void
I|c=10|AddDust
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||110
T|c=5:s_B=1|const
I|c=11|16
T|c=14|::
I|c=16|24
T|c=22|<
I|c=23|16
T|c=26|::
I|c=28|123
T|c=38|<
I|c=39|261
T|c=53|>
T|c=54|>
T|c=55|&
I|c=57|GetParticleSystems
T|c=75|(
T|c=76|)
T|c=78|const
T|c=84:s_C=1:s_E=1:s_?=1|{
T|c=86:s_N=1|return
I|c=93|particleSystems
T|c=108:e_N=1|;
T|c=110:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||112
T|c=5:s_B=1|void
I|c=10|268
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|)
T|c=33:e_B=1|;
SL||114
T|c=5:s_B=1|const
I|c=11|16
T|c=14|::
I|c=16|24
T|c=22|<
I|c=23|151
T|c=28|>
I|c=30|GetLights
T|c=39|(
T|c=40|)
T|c=42|const
T|c=47:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|Clear
T|c=15|(
T|c=16|)
T|c=17:e_B=1|;
SL||118
T|c=5:s_B=1|const
I|c=11|16
T|c=14|::
I|c=16|24
T|c=22|<
I|c=23|16
T|c=26|::
I|c=28|123
T|c=38|<
I|c=39|315
T|c=50|>
T|c=51|>
T|c=52|&
I|c=54|GetObjects
T|c=64|(
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||121
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|size_t
I|c=36|149
T|c=41|,
T|c=43|const
I|c=49|2
T|c=52|::
I|c=54|158
T|c=58|&
I|c=60|317
T|c=69|)
T|c=70:e_B=1|;
SL||122
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|372
I|c=34|149
T|c=39|,
T|c=41|bool
I|c=46|318
T|c=53|)
T|c=54:e_B=1|;
SL||123
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|16
T|c=33|::
I|c=35|168
T|c=41|&
I|c=43|312
T|c=47|,
T|c=49|float
I|c=55|345
T|c=69|)
T|c=70:e_B=1|;
SL||125
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|16
T|c=38|::
I|c=40|168
T|c=46|&
I|c=48|312
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||126
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|16
T|c=37|::
I|c=39|168
T|c=45|&
I|c=47|312
T|c=51|,
T|c=53|int
I|c=57|376
T|c=61|)
T|c=62:e_B=1|;
SL||128
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|16
T|c=40|::
I|c=42|168
T|c=48|&
I|c=50|312
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|16
T|c=44|::
I|c=46|168
T|c=52|&
I|c=54|312
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|16
T|c=40|::
I|c=42|168
T|c=48|&
I|c=50|312
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|112
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||134
T|c=1|private
T|c=8|:
SL||135
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|16
T|c=37|::
I|c=39|168
T|c=45|&
I|c=47|312
T|c=51|,
I|c=53|16
T|c=56|::
I|c=58|123
T|c=68|<
I|c=69|113
T|c=77|>
I|c=79|316
T|c=87|,
T|c=89|const
I|c=95|2
T|c=98|::
I|c=100|3
T|c=104|&
I|c=106|152
T|c=114|,
T|c=116|const
I|c=122|16
T|c=125|::
I|c=127|168
T|c=133|&
I|c=135|259
T|c=146|)
T|c=147:e_B=1|;
SL||136
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|301
T|c=40|&
I|c=42|108
T|c=46|,
T|c=48|const
I|c=54|2
T|c=57|::
I|c=59|3
T|c=63|&
I|c=65|267
T|c=71|,
T|c=73|float
I|c=79|135
T|c=85|,
T|c=87|float
I|c=93|345
T|c=107|,
T|c=109|const
I|c=115|2
T|c=118|::
I|c=120|3
T|c=124|&
I|c=126|304
T|c=130|,
T|c=132|float
I|c=138|346
T|c=153|)
T|c=154:e_B=1|;
SL||138
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|311
T|c=27|>
I|c=29|m_SceneLights
T|c=42:e_B=1|;
SL||139
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||140
I|c=5:s_B=1|55
I|c=22|56
T|c=36:e_B=1|;
SL||141
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|16
T|c=20|::
I|c=22|123
T|c=32|<
I|c=33|315
T|c=44|>
T|c=45|>
I|c=47|370
T|c=54:e_B=1|;
SL||142
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|326
T|c=39|>
I|c=41|proceduralRegistry
T|c=59:e_B=1|;
SL||144
I|c=5:s_B=1|261
T|c=19|*
I|c=21|GetOrCreateSystem
T|c=38|(
T|c=39|const
I|c=45|248
T|c=58|&
I|c=60|275
T|c=65|)
T|c=66:e_B=1|;
SL||147
I|c=5:s_B=1|89
I|c=19|90
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||148
I|c=5:s_B=1|92
I|c=13|93
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||149
I|c=5:s_B=1|224
T|c=21|*
I|c=23|particlePipelineAdditive
T|c=48|=
T|c=50|nullptr
T|c=57:e_B=1|;
SL||150
I|c=5:s_B=1|224
T|c=21|*
I|c=23|particlePipelineAlpha
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||151
I|c=5:s_B=1|189
I|c=27|particleDescriptorLayout
T|c=52|=
T|c=54|nullptr
T|c=61:e_B=1|;
SL||152
I|c=5:s_B=1|53
I|c=14|263
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_B=1|;
SL||154
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|16
T|c=20|::
I|c=22|123
T|c=32|<
I|c=33|261
T|c=47|>
T|c=48|>
I|c=50|365
T|c=65:e_B=1|;
SL||155
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=12|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleLibrary.h
SF||12
SL||5
T|c=1:s_B=1|namespace
I|c=11|ParticleLibrary
T|c=27|{
SL||7
T|c=5:s_B=1|inline
I|c=12|248
I|c=26|GetFireProps
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||8
I|c=9:s_B=1:s_V=1|248
I|c=23:s_X=1:e_X=1|275
T|c=28:e_B=1:e_V=1|;
SL||9
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|152
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_W=1|;
SL||10
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|250
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42:fc=1|2.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|)
T|c=53:e_W=1|;
SL||11
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|251
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.5f
T|c=49|,
T|c=51:fc=1|1.0f
T|c=55|,
T|c=57:fc=1|0.5f
T|c=61|)
T|c=62:e_W=1|;
SL||12
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|253
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|252
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|0.5f
T|c=48|,
T|c=50:fc=1|0.0f
T|c=54|,
T|c=56:fc=1|1.0f
T|c=60|)
T|c=61:e_W=1|;
SL||13
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|254
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|252
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|,
T|c=42:fc=1|0.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59:e_W=1|;
SL||14
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|255
T|c=25|=
T|c=27:fc=1|0.5f
T|c=31:e_W=1|;
SL||15
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|256
T|c=23|=
T|c=25:fc=1|0.1f
T|c=29:e_W=1|;
SL||16
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|257
T|c=29|=
T|c=31:fc=1|0.3f
T|c=35:e_W=1|;
SL||17
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|258
T|c=24|=
T|c=26:fc=1|1.0f
T|c=30:e_W=1|;
SL||19
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|259
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/fire_01.png"
T|c=84:s_a=1:e_W=1:e_a=1|;
SL||20
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|260
T|c=26|=
T|c=28:bl=1|true
T|c=32:e_W=1|;
SL||21
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|275
T|c=21:e_N=1|;
SL||22
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|inline
I|c=12|248
I|c=26|GetSmokeProps
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||25
I|c=9:s_B=1:s_V=1|248
I|c=23:s_X=1:e_X=1|275
T|c=28:e_B=1:e_V=1|;
SL||26
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|152
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_W=1|;
SL||27
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|250
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42:fc=1|1.5f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|)
T|c=53:e_W=1|;
SL||28
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|251
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.8f
T|c=49|,
T|c=51:fc=1|0.5f
T|c=55|,
T|c=57:fc=1|0.8f
T|c=61|)
T|c=62:e_W=1|;
SL||29
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|253
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|252
T|c=37|(
T|c=38:fc=1|0.2f
T|c=42|,
T|c=44:fc=1|0.2f
T|c=48|,
T|c=50:fc=1|0.2f
T|c=54|,
T|c=56:fc=1|0.8f
T|c=60|)
T|c=61:e_W=1|;
SL||30
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|254
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|252
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42:fc=1|0.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59:e_W=1|;
SL||31
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|255
T|c=25|=
T|c=27:fc=1|0.2f
T|c=31:e_W=1|;
SL||32
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|256
T|c=23|=
T|c=25:fc=1|1.5f
T|c=29:e_W=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|257
T|c=29|=
T|c=31:fc=1|0.5f
T|c=35:e_W=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|258
T|c=24|=
T|c=26:fc=1|3.0f
T|c=30:e_W=1|;
SL||36
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|259
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/smoke_01.png"
T|c=85:s_a=1:e_W=1:e_a=1|;
SL||37
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|260
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_W=1|;
SL||38
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|275
T|c=21:e_N=1|;
SL||39
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=5:s_B=1|inline
I|c=12|248
I|c=26|GetRainProps
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||42
I|c=9:s_B=1:s_V=1|248
I|c=23:s_X=1:e_X=1|275
T|c=28:e_B=1:e_V=1|;
SL||43
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|250
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42|-
T|c=43:fc=1|25.0f
T|c=48|,
T|c=50:fc=1|0.0f
T|c=54|)
T|c=55:e_W=1|;
SL||44
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|251
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.2f
T|c=49|,
T|c=51:fc=1|2.0f
T|c=55|,
T|c=57:fc=1|0.2f
T|c=61|)
T|c=62:e_W=1|;
SL||45
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|253
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|252
T|c=37|(
T|c=38:fc=1|0.7f
T|c=42|,
T|c=44:fc=1|0.8f
T|c=48|,
T|c=50:fc=1|1.0f
T|c=54|,
T|c=56:fc=1|0.8f
T|c=60|)
T|c=61:e_W=1|;
SL||46
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|254
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|252
T|c=35|(
T|c=36:fc=1|0.7f
T|c=40|,
T|c=42:fc=1|0.8f
T|c=46|,
T|c=48:fc=1|1.0f
T|c=52|,
T|c=54:fc=1|0.6f
T|c=58|)
T|c=59:e_W=1|;
SL||47
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|255
T|c=25|=
T|c=27:fc=1|0.15f
T|c=32:e_W=1|;
SL||48
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|256
T|c=23|=
T|c=25:fc=1|0.15f
T|c=30:e_W=1|;
SL||49
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|257
T|c=29|=
T|c=31:fc=1|0.05f
T|c=36:e_W=1|;
SL||50
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|258
T|c=24|=
T|c=26:fc=1|2.0f
T|c=30:e_W=1|;
SL||52
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|259
T|c=27|=
T|c=29:sl=1|"textures/kenney_particle-pack/transparent/circle_05.png"
T|c=86:s_a=1:e_W=1:e_a=1|;
SL||53
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|260
T|c=26|=
T|c=28:bl=1|true
T|c=32:e_W=1|;
SL||54
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|275
T|c=21:e_N=1|;
SL||55
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||57
T|c=5:s_B=1|inline
I|c=12|248
I|c=26|GetSnowProps
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||58
I|c=9:s_B=1:s_V=1|248
I|c=23:s_X=1:e_X=1|275
T|c=28:e_B=1:e_V=1|;
SL||60
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|250
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|,
T|c=42|-
T|c=43:fc=1|0.5f
T|c=47|,
T|c=49:fc=1|0.0f
T|c=53|)
T|c=54:e_W=1|;
SL||62
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|251
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|1.5f
T|c=49|,
T|c=51:fc=1|0.2f
T|c=55|,
T|c=57:fc=1|1.5f
T|c=61|)
T|c=62:e_W=1|;
SL||64
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|253
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|252
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|1.0f
T|c=48|,
T|c=50:fc=1|1.0f
T|c=54|,
T|c=56:fc=1|0.9f
T|c=60|)
T|c=61:e_W=1|;
SL||65
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|254
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|252
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|,
T|c=42:fc=1|1.0f
T|c=46|,
T|c=48:fc=1|1.0f
T|c=52|,
T|c=54:fc=1|0.4f
T|c=58|)
T|c=59:e_W=1|;
SL||68
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|255
T|c=25|=
T|c=27:fc=1|0.6f
T|c=31:e_W=1|;
SL||69
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|256
T|c=23|=
T|c=25:fc=1|0.6f
T|c=29:e_W=1|;
SL||70
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|257
T|c=29|=
T|c=31:fc=1|0.2f
T|c=35:e_W=1|;
SL||72
I|c=9:s_Z=1:s_W=1:e_Z=1|275
T|c=14|.
I|c=15|258
T|c=24|=
T|c=26:fc=1|12.0f
T|c=31:e_W=1|;
SL||74
