HEADER|version=2:status=0|
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||70
I|c=9:s_B=1|2
T|c=12|::
I|c=14|283
I|c=19|284
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|283
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||71
I|c=9:s_B=1|2
T|c=12|::
I|c=14|283
I|c=19|285
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|283
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||72
T|c=9:s_B=1|float
I|c=15|286
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||73
T|c=9:s_B=1|float
I|c=15|287
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|289
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||76
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||77
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||78
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||80
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||81
I|c=9:s_B=1|279
I|c=23|309
T|c=28:e_B=1|;
SL||82
T|c=9:s_B=1|float
I|c=15|311
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||83
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||84
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||87
I|c=5:s_B=1|64
I|c=14|65
T|c=20:e_B=1|;
SL||88
I|c=5:s_B=1|58
I|c=22|59
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|56
I|c=14|maxParticles
T|c=26:e_B=1|;
SL||92
I|c=5:s_B=1|56
I|c=14|framesInFlight
T|c=28:e_B=1|;
SL||93
I|c=5:s_B=1|56
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||96
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||97
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|boundsCenter
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||98
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||101
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|291
T|c=28:e_B=1|;
SL||102
T|c=5:s_B=1|bool
I|c=10|290
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||105
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|320
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||106
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|324
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||107
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|17
T|c=20|::
I|c=22|150
T|c=32|<
I|c=33|109
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||108
I|c=5:s_B=1|17
T|c=8|::
I|c=10|150
T|c=20|<
I|c=21|270
T|c=28|>
I|c=30|313
T|c=37:e_B=1|;
SL||109
I|c=5:s_B=1|17
T|c=8|::
I|c=10|150
T|c=20|<
I|c=21|109
T|c=33|>
I|c=35|151
T|c=47:e_B=1|;
SL||112
I|c=5:s_B=1|254
T|c=21|*
I|c=23|259
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||113
I|c=5:s_B=1|305
I|c=21|descriptorSet
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||114
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||115
I|c=5:s_B=1|213
I|c=27|textureLayout
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|56
I|c=40|307
T|c=52|)
T|c=53:e_B=1|;
SL||119
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=11|C:\Users\a\Desktop\TheOrb\src\rendering\Scene.h
SF||11
SL||12
T|c=1:s_B=1|struct
I|c=8|OrbitData
T|c=18:s_A=1|{
SL||13
T|c=5:s_B=1|bool
I|c=10|isOrbiting
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|301
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=33|(
T|c=34:fc=1|0.0f
T|c=38|)
T|c=39:e_B=1|;
SL||15
T|c=5:s_B=1|float
I|c=11|162
T|c=18|=
T|c=20:fc=1|1.0f
T|c=24:e_B=1|;
SL||16
T|c=5:s_B=1|float
I|c=11|speed
T|c=17|=
T|c=19:fc=1|1.0f
T|c=23:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|axis
T|c=20|=
I|c=22|2
T|c=25|::
I|c=27|3
T|c=31|(
T|c=32:fc=1|0.0f
T|c=36|,
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|initialAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|currentAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||22
T|c=1:s_B=1|namespace
I|c=11|SceneLayers
T|c=23|{
SL||24
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|INSIDE
T|c=26|=
T|c=28:ic=1|1
T|c=30|<<
T|c=33:ic=1|0
T|c=34:e_B=1|;
SL||27
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|OUTSIDE
T|c=27|=
T|c=29:ic=1|1
T|c=31|<<
T|c=34:ic=1|1
T|c=35:e_B=1|;
SL||31
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|ALL
T|c=23|=
I|c=25:s_a=1:e_a=1|348
T|c=32||
I|c=34:s_a=1:e_a=1|349
T|c=41:e_B=1|;
SL||32
T|c=1:e_B=1|}
SL||34
T|c=1:s_B=1|struct
I|c=8|SceneLight
T|c=19:s_A=1|{
SL||35
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|name
T|c=21:e_B=1|;
SL||36
I|c=5:s_B=1|180
I|c=11|vulkanLight
T|c=22:e_B=1|;
SL||37
I|c=5:s_B=1|341
I|c=15|orbitData
T|c=24:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|184
T|c=19|=
I|c=21:s_a=1|347
T|c=32|::
I|c=34:e_a=1|348
T|c=40:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||41
T|c=1:s_B=1|struct
I|c=8|SceneObject
T|c=20:s_A=1|{
SL||42
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|352
T|c=21:e_B=1|;
SL||43
I|c=5:s_B=1|17
T|c=8|::
I|c=10|150
T|c=20|<
I|c=21|121
T|c=29|>
I|c=31|179
T|c=39:e_B=1|;
SL||44
I|c=5:s_B=1|2
T|c=8|::
I|c=10|187
I|c=15|transform
T|c=25|=
I|c=27|2
T|c=30|::
I|c=32|187
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1|;
SL||45
T|c=5:s_B=1|bool
I|c=10|visible
T|c=18|=
T|c=20:bl=1|true
T|c=24:e_B=1|;
SL||46
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|291
T|c=28:e_B=1|;
SL||47
T|c=5:s_B=1|int
I|c=9|shadingMode
T|c=21|=
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||49
T|c=5:s_B=1|bool
I|c=10|castsShadow
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_B=1|;
SL||50
T|c=5:s_B=1|bool
I|c=10|receiveShadows
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||52
I|c=5:s_B=1|341
I|c=15|354
T|c=24:e_B=1|;
SL||54
T|c=5:s_B=1|int
I|c=9|184
T|c=19|=
I|c=21:s_a=1|347
T|c=32|::
I|c=34:e_a=1|348
T|c=40:e_B=1|;
SL||56
T|c=5:s_B=1|explicit
I|c=14|355
T|c=25|(
I|c=26|17
T|c=29|::
I|c=31|150
T|c=41|<
I|c=42|121
T|c=50|>
I|c=52|geo
T|c=55|,
T|c=57|const
I|c=63|17
T|c=66|::
I|c=68|197
T|c=74|&
I|c=76|texPath
T|c=84|=
T|c=86:sl=1|""
T|c=88|,
T|c=90|const
I|c=96|17
T|c=99|::
I|c=101|197
T|c=107|&
I|c=109|objName
T|c=117|=
T|c=119:sl=1|""
T|c=121|)
SL||57
T|c=9:s_C=1|:
I|c=11|352
T|c=15|(
I|c=16:s_Z=1:e_Z=1|363
T|c=23:s_a=1:e_a=1|)
T|c=24|,
I|c=26|179
T|c=34|(
I|c=35|17
T|c=38|::
I|c=40|136
T|c=44|(
I|c=45:s_Z=1:e_Z=1|361
T|c=48|)
T|c=49:s_a=1:e_a=1|)
T|c=50|,
I|c=52|291
T|c=63|(
I|c=64:s_Z=1:e_Z=1|362
T|c=71:s_a=1:e_a=1|)
T|c=73:s_E=1:s_?=1|{
SL||58
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||59
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
SL||61
T|c=1:s_B=1|struct
I|c=8|ProceduralObjectConfig
T|c=31:s_A=1|{
SL||62
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|modelPath
T|c=26:e_B=1|;
SL||63
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|291
T|c=28:e_B=1|;
SL||64
T|c=5:s_B=1|float
I|c=11|frequency
T|c=20:e_B=1|;
SL||65
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|minScale
T|c=23:e_B=1|;
SL||66
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|maxScale
T|c=23:e_B=1|;
SL||67
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|baseRotation
T|c=27:e_B=1|;
SL||68
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||70
T|c=1:s_B=1|class
I|c=7|Scene
I|c=13|110
T|c=19:s_A=1|{
SL||71
T|c=1|public
T|c=7|:
SL||72
I|c=5:s_B=1|370
T|c=10|(
I|c=11|64
I|c=20|vkDevice
T|c=28|,
I|c=30|58
I|c=47|physDevice
T|c=57|)
T|c=58:e_B=1|;
SL||73
T|c=5:s_B=1|~
I|c=6|370
T|c=11|(
T|c=12|)
T|c=14|=
T|c=16|default
T|c=23:e_B=1|;
SL||76
I|c=5:s_B=1|370
T|c=10|(
T|c=11|const
I|c=17|370
T|c=22|&
T|c=23|)
T|c=25|=
T|c=27|delete
T|c=33:e_B=1|;
SL||77
I|c=5:s_B=1|370
T|c=10|&
T|c=12|operator
T|c=20|=
T|c=21|(
T|c=22|const
I|c=28|370
T|c=33|&
T|c=34|)
T|c=36|=
T|c=38|delete
T|c=44:e_B=1|;
SL||79
T|c=5:s_B=1|float
I|c=11|RadiusAdjustment
T|c=27|(
T|c=28|const
T|c=34|float
I|c=40|162
T|c=46|,
T|c=48|const
T|c=54|float
I|c=60|deltaY
T|c=66|)
T|c=68|const
T|c=73:e_B=1|;
SL||81
T|c=5:s_B=1|void
I|c=10|AddTerrain
T|c=20|(
T|c=21|const
I|c=27|17
T|c=30|::
I|c=32|197
T|c=38|&
I|c=40|352
T|c=44|,
T|c=46|float
I|c=52|162
T|c=58|,
T|c=60|int
I|c=64|164
T|c=69|,
T|c=71|int
I|c=75|165
T|c=83|,
T|c=85|float
I|c=91|166
T|c=102|,
T|c=104|float
I|c=110|167
T|c=119|,
T|c=121|const
I|c=127|2
T|c=130|::
I|c=132|3
T|c=136|&
I|c=138|181
T|c=146|,
T|c=148|const
I|c=154|17
T|c=157|::
I|c=159|197
T|c=165|&
I|c=167|291
T|c=178|)
T|c=179:e_B=1|;
SL||83
T|c=5:s_B=1|void
I|c=10|AddCube
T|c=17|(
T|c=18|const
I|c=24|17
T|c=27|::
I|c=29|197
T|c=35|&
I|c=37|352
T|c=41|,
T|c=43|const
I|c=49|2
T|c=52|::
I|c=54|3
T|c=58|&
I|c=60|181
T|c=69|=
I|c=71|2
T|c=74|::
I|c=76|3
T|c=80|(
T|c=81:fc=1|0.0f
T|c=85|)
T|c=86|,
T|c=88|const
I|c=94|2
T|c=97|::
I|c=99|3
T|c=103|&
I|c=105|scale
T|c=111|=
I|c=113|2
T|c=116|::
I|c=118|3
T|c=122|(
T|c=123:fc=1|1.0f
T|c=127|)
T|c=128|,
T|c=130|const
I|c=136|17
T|c=139|::
I|c=141|197
T|c=147|&
I|c=149|291
T|c=161|=
T|c=163:sl=1|""
T|c=165|)
T|c=166:e_B=1|;
SL||84
T|c=5:s_B=1|void
I|c=10|AddGrid
T|c=17|(
T|c=18|const
I|c=24|17
T|c=27|::
I|c=29|197
T|c=35|&
I|c=37|352
T|c=41|,
T|c=43|int
I|c=47|156
T|c=51|,
T|c=53|int
I|c=57|157
T|c=61|,
T|c=63|float
I|c=69|158
T|c=78|=
T|c=80:fc=1|0.1f
T|c=84|,
T|c=86|const
I|c=92|2
T|c=95|::
I|c=97|3
T|c=101|&
I|c=103|181
T|c=112|=
I|c=114|2
T|c=117|::
I|c=119|3
T|c=123|(
T|c=124:fc=1|0.0f
T|c=128|)
T|c=129|,
T|c=131|const
I|c=137|17
T|c=140|::
I|c=142|197
T|c=148|&
I|c=150|291
T|c=162|=
T|c=164:sl=1|""
T|c=166|)
T|c=167:e_B=1|;
SL||85
T|c=5:s_B=1|void
I|c=10|AddSphere
T|c=19|(
T|c=20|const
I|c=26|17
T|c=29|::
I|c=31|197
T|c=37|&
I|c=39|352
T|c=43|,
T|c=45|int
I|c=49|160
T|c=56|=
T|c=58:ic=1|16
T|c=60|,
T|c=62|int
I|c=66|161
T|c=73|=
T|c=75:ic=1|32
T|c=77|,
T|c=79|float
I|c=85|162
T|c=92|=
T|c=94:fc=1|0.5f
T|c=98|,
T|c=100|const
I|c=106|2
T|c=109|::
I|c=111|3
T|c=115|&
I|c=117|181
T|c=126|=
I|c=128|2
T|c=131|::
I|c=133|3
T|c=137|(
T|c=138:fc=1|0.0f
T|c=142|)
T|c=143|,
T|c=145|const
I|c=151|17
T|c=154|::
I|c=156|197
T|c=162|&
I|c=164|291
T|c=176|=
T|c=178:sl=1|""
T|c=180|)
T|c=181:e_B=1|;
SL||86
T|c=5:s_B=1|void
I|c=10|AddModel
T|c=18|(
T|c=19|const
I|c=25|17
T|c=28|::
I|c=30|197
T|c=36|&
I|c=38|352
T|c=42|,
T|c=44|const
I|c=50|2
T|c=53|::
I|c=55|3
T|c=59|&
I|c=61|181
T|c=69|,
T|c=71|const
I|c=77|2
T|c=80|::
I|c=82|3
T|c=86|&
I|c=88|rotation
T|c=96|,
T|c=98|const
I|c=104|2
T|c=107|::
I|c=109|3
T|c=113|&
I|c=115|377
T|c=120|,
T|c=122|const
I|c=128|17
T|c=131|::
I|c=133|197
T|c=139|&
I|c=141|365
T|c=150|,
T|c=152|const
I|c=158|17
T|c=161|::
I|c=163|197
T|c=169|&
I|c=171|291
T|c=182|)
T|c=183:e_B=1|;
SL||87
T|c=5:s_B=1|void
I|c=10|AddGeometry
T|c=21|(
T|c=22|const
I|c=28|17
T|c=31|::
I|c=33|197
T|c=39|&
I|c=41|352
T|c=45|,
I|c=47|17
T|c=50|::
I|c=52|150
T|c=62|<
I|c=63|121
T|c=71|>
I|c=73|179
T|c=81|,
T|c=83|const
I|c=89|2
T|c=92|::
I|c=94|3
T|c=98|&
I|c=100|181
T|c=109|=
I|c=111|2
T|c=114|::
I|c=116|3
T|c=120|(
T|c=121:fc=1|0.0f
T|c=125|)
T|c=126|)
T|c=127:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|AddLight
T|c=18|(
T|c=19|const
I|c=25|17
T|c=28|::
I|c=30|197
T|c=36|&
I|c=38|352
T|c=42|,
T|c=44|const
I|c=50|2
T|c=53|::
I|c=55|3
T|c=59|&
I|c=61|181
T|c=69|,
T|c=71|const
I|c=77|2
T|c=80|::
I|c=82|3
T|c=86|&
I|c=88|5
T|c=93|,
T|c=95|float
I|c=101|182
T|c=110|,
T|c=112|int
I|c=116|183
T|c=120|)
T|c=121:e_B=1|;
SL||91
T|c=5:s_B=1|void
I|c=10|SetObjectOrbit
T|c=24|(
T|c=25|const
I|c=31|17
T|c=34|::
I|c=36|197
T|c=42|&
I|c=44|352
T|c=48|,
T|c=50|const
I|c=56|2
T|c=59|::
I|c=61|3
T|c=65|&
I|c=67|301
T|c=73|,
T|c=75|float
I|c=81|162
T|c=87|,
T|c=89|float
I|c=95|speedRadPerSec
T|c=109|,
T|c=111|const
I|c=117|2
T|c=120|::
I|c=122|3
T|c=126|&
I|c=128|344
T|c=132|,
T|c=134|float
I|c=140|initialAngleRad
T|c=156|=
T|c=158:fc=1|0.0f
T|c=162|)
T|c=163:e_B=1|;
SL||92
T|c=5:s_B=1|void
I|c=10|SetLightOrbit
T|c=23|(
T|c=24|const
I|c=30|17
T|c=33|::
I|c=35|197
T|c=41|&
I|c=43|352
T|c=47|,
T|c=49|const
I|c=55|2
T|c=58|::
I|c=60|3
T|c=64|&
I|c=66|301
T|c=72|,
T|c=74|float
I|c=80|162
T|c=86|,
T|c=88|float
I|c=94|385
T|c=108|,
T|c=110|const
I|c=116|2
T|c=119|::
I|c=121|3
T|c=125|&
I|c=127|344
T|c=131|,
T|c=133|float
I|c=139|386
T|c=155|=
T|c=157:fc=1|0.0f
T|c=161|)
T|c=162:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|AddBowl
T|c=17|(
T|c=18|const
I|c=24|17
T|c=27|::
I|c=29|197
T|c=35|&
I|c=37|352
T|c=41|,
T|c=43|float
I|c=49|162
T|c=55|,
T|c=57|int
I|c=61|161
T|c=67|,
T|c=69|int
I|c=73|160
T|c=79|,
T|c=81|const
I|c=87|2
T|c=90|::
I|c=92|3
T|c=96|&
I|c=98|181
T|c=106|,
T|c=108|const
I|c=114|17
T|c=117|::
I|c=119|197
T|c=125|&
I|c=127|291
T|c=138|)
T|c=139:e_B=1|;
SL||95
T|c=5:s_B=1|void
I|c=10|AddPedestal
T|c=21|(
T|c=22|const
I|c=28|17
T|c=31|::
I|c=33|197
T|c=39|&
I|c=41|352
T|c=45|,
T|c=47|float
I|c=53|173
T|c=62|,
T|c=64|float
I|c=70|174
T|c=79|,
T|c=81|float
I|c=87|67
T|c=93|,
T|c=95|const
I|c=101|2
T|c=104|::
I|c=106|3
T|c=110|&
I|c=112|181
T|c=120|,
T|c=122|const
I|c=128|17
T|c=131|::
I|c=133|197
T|c=139|&
I|c=141|291
T|c=152|)
T|c=153:e_B=1|;
SL||97
T|c=5:s_B=1|void
I|c=10|SetupParticleSystem
T|c=29|(
I|c=30|92
I|c=44|271
T|c=58|,
I|c=60|95
I|c=68|272
T|c=84|,
SL||98
I|c=9|254
T|c=25|*
I|c=27|additivePipeline
T|c=43|,
I|c=45|254
T|c=61|*
I|c=63|alphaPipeline
T|c=76|,
SL||99
I|c=9|213
I|c=31|layout
T|c=37|,
I|c=39|56
I|c=48|294
T|c=65|)
T|c=66:e_B=1|;
SL||102
T|c=5:s_B=1|void
I|c=10|RegisterProceduralObject
T|c=34|(
T|c=35|const
I|c=41|17
T|c=44|::
I|c=46|197
T|c=52|&
I|c=54|365
T|c=63|,
T|c=65|const
I|c=71|17
T|c=74|::
I|c=76|197
T|c=82|&
I|c=84|291
T|c=95|,
T|c=97|float
I|c=103|366
T|c=112|,
T|c=114|const
I|c=120|2
T|c=123|::
I|c=125|3
T|c=129|&
I|c=131|367
T|c=139|,
T|c=141|const
I|c=147|2
T|c=150|::
I|c=152|3
T|c=156|&
I|c=158|368
T|c=166|,
T|c=168|const
I|c=174|2
T|c=177|::
I|c=179|3
T|c=183|&
I|c=185|369
T|c=198|=
I|c=200|2
T|c=203|::
I|c=205|3
T|c=209|(
T|c=210:fc=1|0.0f
T|c=214|)
T|c=215|)
T|c=216:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|GenerateProceduralObjects
T|c=35|(
T|c=36|int
I|c=40|count
T|c=45|,
T|c=47|float
I|c=53|terrainRadius
T|c=66|,
T|c=68|float
I|c=74|374
T|c=80|,
T|c=82|float
I|c=88|166
T|c=99|,
T|c=101|float
I|c=107|167
T|c=116|)
T|c=117:e_B=1|;
SL||106
T|c=5:s_B=1|void
I|c=10|AddFire
T|c=17|(
T|c=18|const
I|c=24|2
T|c=27|::
I|c=29|3
T|c=33|&
I|c=35|181
T|c=43|,
T|c=45|float
I|c=51|377
T|c=56|,
T|c=58|bool
I|c=63|createSmoke
T|c=74|)
T|c=75:e_B=1|;
SL||107
T|c=5:s_B=1|void
I|c=10|AddSmoke
T|c=18|(
T|c=19|const
I|c=25|2
T|c=28|::
I|c=30|3
T|c=34|&
I|c=36|181
T|c=44|,
T|c=46|float
I|c=52|377
T|c=57|)
T|c=58:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|AddRain
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|AddSnow
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||110
T|c=5:s_B=1|void
I|c=10|AddDust
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||113
T|c=5:s_B=1|const
I|c=11|17
T|c=14|::
I|c=16|26
T|c=22|<
I|c=23|17
T|c=26|::
I|c=28|150
T|c=38|<
I|c=39|292
T|c=53|>
T|c=54|>
T|c=55|&
I|c=57|GetParticleSystems
T|c=75|(
T|c=76|)
T|c=78|const
T|c=84:s_C=1:s_E=1:s_?=1|{
T|c=86:s_N=1|return
I|c=93|particleSystems
T|c=108:e_N=1|;
T|c=110:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||115
T|c=5:s_B=1|void
I|c=10|302
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|)
T|c=33:e_B=1|;
SL||118
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|180
T|c=22|>
I|c=24|GetLights
T|c=33|(
T|c=34|)
T|c=36|const
T|c=41:e_B=1|;
SL||121
T|c=5:s_B=1|void
I|c=10|Clear
T|c=15|(
T|c=16|)
T|c=17:e_B=1|;
SL||122
T|c=5:s_B=1|const
I|c=11|17
T|c=14|::
I|c=16|26
T|c=22|<
I|c=23|17
T|c=26|::
I|c=28|150
T|c=38|<
I|c=39|355
T|c=50|>
T|c=51|>
T|c=52|&
I|c=54|GetObjects
T|c=64|(
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|140
I|c=36|176
T|c=41|,
T|c=43|const
I|c=49|2
T|c=52|::
I|c=54|187
T|c=58|&
I|c=60|356
T|c=69|)
T|c=70:e_B=1|;
SL||126
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|140
I|c=34|176
T|c=39|,
T|c=41|bool
I|c=46|357
T|c=53|)
T|c=54:e_B=1|;
SL||127
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|17
T|c=33|::
I|c=35|197
T|c=41|&
I|c=43|352
T|c=47|,
T|c=49|float
I|c=55|385
T|c=69|)
T|c=70:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|17
T|c=38|::
I|c=40|197
T|c=46|&
I|c=48|352
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|17
T|c=37|::
I|c=39|197
T|c=45|&
I|c=47|352
T|c=51|,
T|c=53|int
I|c=57|415
T|c=61|)
T|c=62:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|17
T|c=40|::
I|c=42|197
T|c=48|&
I|c=50|352
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||133
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|17
T|c=44|::
I|c=46|197
T|c=52|&
I|c=54|352
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||134
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|17
T|c=40|::
I|c=42|197
T|c=48|&
I|c=50|352
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||136
T|c=5:s_B=1|void
I|c=10|120
T|c=17|(
T|c=18|)
T|c=20:s_C=1:s_E=1:s_?=1|{
I|c=22:s_W=1|408
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
T|c=31:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||138
T|c=1|private
T|c=8|:
SL||139
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|17
T|c=37|::
I|c=39|197
T|c=45|&
I|c=47|352
T|c=51|,
I|c=53|17
T|c=56|::
I|c=58|150
T|c=68|<
I|c=69|121
T|c=77|>
I|c=79|179
T|c=87|,
T|c=89|const
I|c=95|2
T|c=98|::
I|c=100|3
T|c=104|&
I|c=106|181
T|c=114|,
T|c=116|const
I|c=122|17
T|c=125|::
I|c=127|197
T|c=133|&
I|c=135|291
T|c=146|)
T|c=147:e_B=1|;
SL||141
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|341
T|c=40|&
I|c=42|116
T|c=46|,
T|c=48|const
I|c=54|2
T|c=57|::
I|c=59|3
T|c=63|&
I|c=65|301
T|c=71|,
T|c=73|float
I|c=79|162
T|c=85|,
T|c=87|float
I|c=93|385
T|c=107|,
T|c=109|const
I|c=115|2
T|c=118|::
