HEADER|version=2:status=0|
T|c=5:s_B=1|bool
I|c=10|castsShadow
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_B=1|;
SL||52
T|c=5:s_B=1|bool
I|c=10|receiveShadows
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||54
I|c=5:s_B=1|315
I|c=15|328
T|c=24:e_B=1|;
SL||56
T|c=5:s_B=1|int
I|c=9|248
T|c=19|=
I|c=21:s_a=1|321
T|c=32|::
I|c=34:e_a=1|322
T|c=40:e_B=1|;
SL||57
I|c=5:s_B=1|329
T|c=16|(
I|c=17|2
T|c=20|::
I|c=22|188
T|c=32|<
I|c=33|205
T|c=41|>
I|c=43|geo
T|c=46|,
T|c=48|const
I|c=54|2
T|c=57|::
I|c=59|83
T|c=65|&
I|c=67|texPath
T|c=75|=
T|c=77:sl=1|""
T|c=79|,
T|c=81|const
I|c=87|2
T|c=90|::
I|c=92|83
T|c=98|&
I|c=100|objName
T|c=108|=
T|c=110:sl=1|""
T|c=112|)
SL||58
T|c=9:s_C=1|:
I|c=11|243
T|c=19|(
I|c=20|2
T|c=23|::
I|c=25|move
T|c=29|(
I|c=30:s_Z=1:e_Z=1|335
T|c=33|)
T|c=34:s_a=1:e_a=1|)
T|c=35|,
I|c=37|274
T|c=48|(
I|c=49:s_Z=1:e_Z=1|336
T|c=56:s_a=1:e_a=1|)
T|c=57|,
I|c=59|326
T|c=63|(
I|c=64:s_Z=1:e_Z=1|337
T|c=71:s_a=1:e_a=1|)
T|c=73:s_E=1:s_?=1|{
SL||59
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||60
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
SL||62
T|c=1:s_B=1|struct
I|c=8|ProceduralObjectConfig
T|c=31:s_A=1|{
SL||63
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|modelPath
T|c=26:e_B=1|;
SL||64
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|274
T|c=28:e_B=1|;
SL||65
T|c=5:s_B=1|float
I|c=11|frequency
T|c=20:e_B=1|;
SL||66
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|minScale
T|c=23:e_B=1|;
SL||67
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|maxScale
T|c=23:e_B=1|;
SL||68
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|baseRotation
T|c=27:e_B=1|;
SL||69
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||71
T|c=1:s_B=1|class
I|c=7|Scene
T|c=13:s_A=1|{
SL||72
T|c=1|public
T|c=7|:
SL||73
I|c=5:s_B=1|345
T|c=10|(
I|c=11|40
I|c=20|vkDevice
T|c=28|,
I|c=30|34
I|c=47|physDevice
T|c=57|)
T|c=58:e_B=1|;
SL||74
T|c=5:s_B=1|~
I|c=6|345
T|c=11|(
T|c=12|)
T|c=14|=
T|c=16|default
T|c=23:e_B=1|;
SL||76
T|c=5:s_B=1|float
I|c=11|RadiusAdjustment
T|c=27|(
T|c=28|const
T|c=34|float
I|c=40|226
T|c=46|,
T|c=48|const
T|c=54|float
I|c=60|deltaY
T|c=66|)
T|c=68|const
T|c=73:e_B=1|;
SL||78
T|c=5:s_B=1|void
I|c=10|AddTerrain
T|c=20|(
T|c=21|const
I|c=27|2
T|c=30|::
I|c=32|83
T|c=38|&
I|c=40|326
T|c=44|,
T|c=46|float
I|c=52|226
T|c=58|,
T|c=60|int
I|c=64|228
T|c=69|,
T|c=71|int
I|c=75|229
T|c=83|,
T|c=85|float
I|c=91|230
T|c=102|,
T|c=104|float
I|c=110|231
T|c=119|,
T|c=121|const
I|c=127|103
T|c=130|::
I|c=132|104
T|c=136|&
I|c=138|245
T|c=146|,
T|c=148|const
I|c=154|2
T|c=157|::
I|c=159|83
T|c=165|&
I|c=167|274
T|c=178|)
T|c=179:e_B=1|;
SL||80
T|c=5:s_B=1|void
I|c=10|AddCube
T|c=17|(
T|c=18|const
I|c=24|2
T|c=27|::
I|c=29|83
T|c=35|&
I|c=37|326
T|c=41|,
T|c=43|const
I|c=49|103
T|c=52|::
I|c=54|104
T|c=58|&
I|c=60|245
T|c=69|=
I|c=71|103
T|c=74|::
I|c=76|104
T|c=80|(
T|c=81:fc=1|0.0f
T|c=85|)
T|c=86|,
T|c=88|const
I|c=94|103
T|c=97|::
I|c=99|104
T|c=103|&
I|c=105|scale
T|c=111|=
I|c=113|103
T|c=116|::
I|c=118|104
T|c=122|(
T|c=123:fc=1|1.0f
T|c=127|)
T|c=128|,
T|c=130|const
I|c=136|2
T|c=139|::
I|c=141|83
T|c=147|&
I|c=149|274
T|c=161|=
T|c=163:sl=1|""
T|c=165|)
T|c=166:e_B=1|;
SL||81
T|c=5:s_B=1|void
I|c=10|AddGrid
T|c=17|(
T|c=18|const
I|c=24|2
T|c=27|::
I|c=29|83
T|c=35|&
I|c=37|326
T|c=41|,
T|c=43|int
I|c=47|220
T|c=51|,
T|c=53|int
I|c=57|221
T|c=61|,
T|c=63|float
I|c=69|222
T|c=78|=
T|c=80:fc=1|0.1f
T|c=84|,
T|c=86|const
I|c=92|103
T|c=95|::
I|c=97|104
T|c=101|&
I|c=103|245
T|c=112|=
I|c=114|103
T|c=117|::
I|c=119|104
T|c=123|(
T|c=124:fc=1|0.0f
T|c=128|)
T|c=129|,
T|c=131|const
I|c=137|2
T|c=140|::
I|c=142|83
T|c=148|&
I|c=150|274
T|c=162|=
T|c=164:sl=1|""
T|c=166|)
T|c=167:e_B=1|;
SL||82
T|c=5:s_B=1|void
I|c=10|AddSphere
T|c=19|(
T|c=20|const
I|c=26|2
T|c=29|::
I|c=31|83
T|c=37|&
I|c=39|326
T|c=43|,
T|c=45|int
I|c=49|224
T|c=56|=
T|c=58:ic=1|16
T|c=60|,
T|c=62|int
I|c=66|225
T|c=73|=
T|c=75:ic=1|32
T|c=77|,
T|c=79|float
I|c=85|226
T|c=92|=
T|c=94:fc=1|0.5f
T|c=98|,
T|c=100|const
I|c=106|103
T|c=109|::
I|c=111|104
T|c=115|&
I|c=117|245
T|c=126|=
I|c=128|103
T|c=131|::
I|c=133|104
T|c=137|(
T|c=138:fc=1|0.0f
T|c=142|)
T|c=143|,
T|c=145|const
I|c=151|2
T|c=154|::
I|c=156|83
T|c=162|&
I|c=164|274
T|c=176|=
T|c=178:sl=1|""
T|c=180|)
T|c=181:e_B=1|;
SL||83
T|c=5:s_B=1|void
I|c=10|AddModel
T|c=18|(
T|c=19|const
I|c=25|2
T|c=28|::
I|c=30|83
T|c=36|&
I|c=38|326
T|c=42|,
T|c=44|const
I|c=50|103
T|c=53|::
I|c=55|104
T|c=59|&
I|c=61|245
T|c=69|,
T|c=71|const
I|c=77|103
T|c=80|::
I|c=82|104
T|c=86|&
I|c=88|rotation
T|c=96|,
T|c=98|const
I|c=104|103
T|c=107|::
I|c=109|104
T|c=113|&
I|c=115|352
T|c=120|,
T|c=122|const
I|c=128|2
T|c=131|::
I|c=133|83
T|c=139|&
I|c=141|340
T|c=150|,
T|c=152|const
I|c=158|2
T|c=161|::
I|c=163|83
T|c=169|&
I|c=171|274
T|c=182|)
T|c=183:e_B=1|;
SL||84
T|c=5:s_B=1|void
I|c=10|AddGeometry
T|c=21|(
T|c=22|const
I|c=28|2
T|c=31|::
I|c=33|83
T|c=39|&
I|c=41|326
T|c=45|,
I|c=47|2
T|c=50|::
I|c=52|188
T|c=62|<
I|c=63|205
T|c=71|>
I|c=73|243
T|c=81|,
T|c=83|const
I|c=89|103
T|c=92|::
I|c=94|104
T|c=98|&
I|c=100|245
T|c=109|=
I|c=111|103
T|c=114|::
I|c=116|104
T|c=120|(
T|c=121:fc=1|0.0f
T|c=125|)
T|c=126|)
T|c=127:e_B=1|;
SL||86
T|c=5:s_B=1|void
I|c=10|AddLight
T|c=18|(
T|c=19|const
I|c=25|2
T|c=28|::
I|c=30|83
T|c=36|&
I|c=38|326
T|c=42|,
T|c=44|const
I|c=50|103
T|c=53|::
I|c=55|104
T|c=59|&
I|c=61|245
T|c=69|,
T|c=71|const
I|c=77|103
T|c=80|::
I|c=82|104
T|c=86|&
I|c=88|106
T|c=93|,
T|c=95|float
I|c=101|246
T|c=110|,
T|c=112|int
I|c=116|247
T|c=120|)
T|c=121:e_B=1|;
SL||88
T|c=5:s_B=1|void
I|c=10|SetObjectOrbit
T|c=24|(
T|c=25|const
I|c=31|2
T|c=34|::
I|c=36|83
T|c=42|&
I|c=44|326
T|c=48|,
T|c=50|const
I|c=56|103
T|c=59|::
I|c=61|104
T|c=65|&
I|c=67|282
T|c=73|,
T|c=75|float
I|c=81|226
T|c=87|,
T|c=89|float
I|c=95|speedRadPerSec
T|c=109|,
T|c=111|const
I|c=117|103
T|c=120|::
I|c=122|104
T|c=126|&
I|c=128|318
T|c=132|,
T|c=134|float
I|c=140|initialAngleRad
T|c=156|=
T|c=158:fc=1|0.0f
T|c=162|)
T|c=163:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|SetLightOrbit
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|83
T|c=41|&
I|c=43|326
T|c=47|,
T|c=49|const
I|c=55|103
T|c=58|::
I|c=60|104
T|c=64|&
I|c=66|282
T|c=72|,
T|c=74|float
I|c=80|226
T|c=86|,
T|c=88|float
I|c=94|360
T|c=108|,
T|c=110|const
I|c=116|103
T|c=119|::
I|c=121|104
T|c=125|&
I|c=127|318
T|c=131|,
T|c=133|float
I|c=139|361
T|c=155|=
T|c=157:fc=1|0.0f
T|c=161|)
T|c=162:e_B=1|;
SL||91
T|c=5:s_B=1|void
I|c=10|AddBowl
T|c=17|(
T|c=18|const
I|c=24|2
T|c=27|::
I|c=29|83
T|c=35|&
I|c=37|326
T|c=41|,
T|c=43|float
I|c=49|226
T|c=55|,
T|c=57|int
I|c=61|225
T|c=67|,
T|c=69|int
I|c=73|224
T|c=79|,
T|c=81|const
I|c=87|103
T|c=90|::
I|c=92|104
T|c=96|&
I|c=98|245
T|c=106|,
T|c=108|const
I|c=114|2
T|c=117|::
I|c=119|83
T|c=125|&
I|c=127|274
T|c=138|)
T|c=139:e_B=1|;
SL||92
T|c=5:s_B=1|void
I|c=10|AddPedestal
T|c=21|(
T|c=22|const
I|c=28|2
T|c=31|::
I|c=33|83
T|c=39|&
I|c=41|326
T|c=45|,
T|c=47|float
I|c=53|237
T|c=62|,
T|c=64|float
I|c=70|238
T|c=79|,
T|c=81|float
I|c=87|43
T|c=93|,
T|c=95|const
I|c=101|103
T|c=104|::
I|c=106|104
T|c=110|&
I|c=112|245
T|c=120|,
T|c=122|const
I|c=128|2
T|c=131|::
I|c=133|83
T|c=139|&
I|c=141|274
T|c=152|)
T|c=153:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|SetupParticleSystem
T|c=29|(
I|c=30|68
I|c=44|69
T|c=55|,
I|c=57|71
I|c=65|72
T|c=78|,
SL||95
I|c=9|179
T|c=25|*
I|c=27|additivePipeline
T|c=43|,
I|c=45|179
T|c=61|*
I|c=63|alphaPipeline
T|c=76|,
SL||96
I|c=9|85
I|c=31|layout
T|c=37|,
I|c=39|32
I|c=48|278
T|c=62|)
T|c=63:e_B=1|;
SL||99
T|c=5:s_B=1|void
I|c=10|RegisterProceduralObject
T|c=34|(
T|c=35|const
I|c=41|2
T|c=44|::
I|c=46|83
T|c=52|&
I|c=54|340
T|c=63|,
T|c=65|const
I|c=71|2
T|c=74|::
I|c=76|83
T|c=82|&
I|c=84|274
T|c=95|,
T|c=97|float
I|c=103|341
T|c=112|,
T|c=114|const
I|c=120|103
T|c=123|::
I|c=125|104
T|c=129|&
I|c=131|342
T|c=139|,
T|c=141|const
I|c=147|103
T|c=150|::
I|c=152|104
T|c=156|&
I|c=158|343
T|c=166|,
T|c=168|const
I|c=174|103
T|c=177|::
I|c=179|104
T|c=183|&
I|c=185|344
T|c=198|=
I|c=200|103
T|c=203|::
I|c=205|104
T|c=209|(
T|c=210:fc=1|0.0f
T|c=214|)
T|c=215|)
T|c=216:e_B=1|;
SL||100
T|c=5:s_B=1|void
I|c=10|GenerateProceduralObjects
T|c=35|(
T|c=36|int
I|c=40|count
T|c=45|,
T|c=47|float
I|c=53|terrainRadius
T|c=66|,
T|c=68|float
I|c=74|349
T|c=80|,
T|c=82|float
I|c=88|230
T|c=99|,
T|c=101|float
I|c=107|231
T|c=116|)
T|c=117:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|AddFire
T|c=17|(
T|c=18|const
I|c=24|103
T|c=27|::
I|c=29|104
T|c=33|&
I|c=35|245
T|c=43|,
T|c=45|float
I|c=51|352
T|c=56|,
T|c=58|bool
I|c=63|createSmoke
T|c=74|)
T|c=75:e_B=1|;
SL||104
T|c=5:s_B=1|void
I|c=10|AddSmoke
T|c=18|(
T|c=19|const
I|c=25|103
T|c=28|::
I|c=30|104
T|c=34|&
I|c=36|245
T|c=44|,
T|c=46|float
I|c=52|352
T|c=57|)
T|c=58:e_B=1|;
SL||105
T|c=5:s_B=1|void
I|c=10|AddRain
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||106
T|c=5:s_B=1|void
I|c=10|AddSnow
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||107
T|c=5:s_B=1|void
I|c=10|AddDust
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||110
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|2
T|c=26|::
I|c=28|188
T|c=38|<
I|c=39|276
T|c=53|>
T|c=54|>
T|c=55|&
I|c=57|GetParticleSystems
T|c=75|(
T|c=76|)
T|c=78|const
T|c=84:s_C=1:s_E=1:s_?=1|{
T|c=86:s_N=1|return
I|c=93|particleSystems
T|c=108:e_N=1|;
T|c=110:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||112
T|c=5:s_B=1|void
I|c=10|283
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|)
T|c=33:e_B=1|;
SL||114
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|244
T|c=28|>
I|c=30|GetLights
T|c=39|(
T|c=40|)
T|c=42|const
T|c=47:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|Clear
T|c=15|(
T|c=16|)
T|c=17:e_B=1|;
SL||118
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|2
T|c=26|::
I|c=28|188
T|c=38|<
I|c=39|329
T|c=50|>
T|c=51|>
T|c=52|&
I|c=54|GetObjects
T|c=64|(
T|c=65|)
T|c=67|const
T|c=73:s_C=1:s_E=1:s_?=1|{
T|c=75:s_N=1|return
I|c=82|objects
T|c=89:e_N=1|;
T|c=91:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||121
T|c=5:s_B=1|void
I|c=10|SetObjectTransform
T|c=28|(
I|c=29|size_t
I|c=36|240
T|c=41|,
T|c=43|const
I|c=49|103
T|c=52|::
I|c=54|251
T|c=58|&
I|c=60|330
T|c=69|)
T|c=70:e_B=1|;
SL||122
T|c=5:s_B=1|void
I|c=10|SetObjectVisible
T|c=26|(
I|c=27|387
I|c=34|240
T|c=39|,
T|c=41|bool
I|c=46|331
T|c=53|)
T|c=54:e_B=1|;
SL||123
T|c=5:s_B=1|void
I|c=10|SetOrbitSpeed
T|c=23|(
T|c=24|const
I|c=30|2
T|c=33|::
I|c=35|83
T|c=41|&
I|c=43|326
T|c=47|,
T|c=49|float
I|c=55|360
T|c=69|)
T|c=70:e_B=1|;
SL||125
T|c=5:s_B=1|void
I|c=10|SetObjectLayerMask
T|c=28|(
T|c=29|const
I|c=35|2
T|c=38|::
I|c=40|83
T|c=46|&
I|c=48|326
T|c=52|,
T|c=54|int
I|c=58|mask
T|c=62|)
T|c=63:e_B=1|;
SL||126
T|c=5:s_B=1|void
I|c=10|SetLightLayerMask
T|c=27|(
T|c=28|const
I|c=34|2
T|c=37|::
I|c=39|83
T|c=45|&
I|c=47|326
T|c=51|,
T|c=53|int
I|c=57|391
T|c=61|)
T|c=62:e_B=1|;
SL||128
T|c=5:s_B=1|void
I|c=10|SetObjectCastsShadow
T|c=30|(
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|83
T|c=48|&
I|c=50|326
T|c=54|,
T|c=56|bool
I|c=61|casts
T|c=66|)
T|c=67:e_B=1|;
SL||129
T|c=5:s_B=1|void
I|c=10|SetObjectReceivesShadows
T|c=34|(
T|c=35|const
I|c=41|2
T|c=44|::
I|c=46|83
T|c=52|&
I|c=54|326
T|c=58|,
T|c=60|bool
I|c=65|receives
T|c=73|)
T|c=74:e_B=1|;
SL||130
T|c=5:s_B=1|void
I|c=10|SetObjectShadingMode
T|c=30|(
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|83
T|c=48|&
I|c=50|326
T|c=54|,
T|c=56|int
I|c=60|mode
T|c=64|)
T|c=65:e_B=1|;
SL||132
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=20:s_C=1:s_E=1:s_?=1|{
I|c=22:s_W=1|383
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
T|c=31:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||134
T|c=1|private
T|c=8|:
SL||135
T|c=5:s_B=1|void
I|c=10|AddObjectInternal
T|c=27|(
T|c=28|const
I|c=34|2
T|c=37|::
I|c=39|83
T|c=45|&
I|c=47|326
T|c=51|,
I|c=53|2
T|c=56|::
I|c=58|188
T|c=68|<
I|c=69|205
T|c=77|>
I|c=79|243
T|c=87|,
T|c=89|const
I|c=95|103
T|c=98|::
I|c=100|104
T|c=104|&
I|c=106|245
T|c=114|,
T|c=116|const
I|c=122|2
T|c=125|::
I|c=127|83
T|c=133|&
I|c=135|274
T|c=146|)
T|c=147:e_B=1|;
SL||137
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|InitializeOrbit
T|c=30|(
I|c=31|315
T|c=40|&
I|c=42|201
T|c=46|,
T|c=48|const
I|c=54|103
T|c=57|::
I|c=59|104
T|c=63|&
I|c=65|282
T|c=71|,
T|c=73|float
I|c=79|226
T|c=85|,
T|c=87|float
I|c=93|360
T|c=107|,
T|c=109|const
I|c=115|103
T|c=118|::
I|c=120|104
T|c=124|&
I|c=126|318
T|c=130|,
T|c=132|float
I|c=138|361
T|c=153|)
T|c=155|const
T|c=160:e_B=1|;
SL||139
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|325
T|c=27|>
I|c=29|m_SceneLights
T|c=42:e_B=1|;
SL||140
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||141
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||142
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|188
T|c=32|<
I|c=33|329
T|c=44|>
T|c=45|>
I|c=47|385
T|c=54:e_B=1|;
SL||143
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|339
T|c=39|>
I|c=41|proceduralRegistry
T|c=59:e_B=1|;
SL||145
I|c=5:s_B=1|276
T|c=19|*
I|c=21|GetOrCreateSystem
T|c=38|(
T|c=39|const
I|c=45|263
T|c=58|&
I|c=60|289
T|c=65|)
T|c=66:e_B=1|;
SL||148
I|c=5:s_B=1|68
I|c=19|69
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||149
I|c=5:s_B=1|71
I|c=13|72
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||150
I|c=5:s_B=1|179
T|c=21|*
I|c=23|particlePipelineAdditive
T|c=48|=
T|c=50|nullptr
T|c=57:e_B=1|;
SL||151
I|c=5:s_B=1|179
T|c=21|*
I|c=23|particlePipelineAlpha
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||152
I|c=5:s_B=1|85
I|c=27|particleDescriptorLayout
T|c=52|=
T|c=54|nullptr
T|c=61:e_B=1|;
SL||153
I|c=5:s_B=1|32
I|c=14|278
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_B=1|;
SL||155
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|188
T|c=32|<
I|c=33|276
T|c=47|>
T|c=48|>
I|c=50|380
T|c=65:e_B=1|;
SL||156
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=13|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.h
SF||13
SL||10
T|c=1:s_B=1|class
I|c=7|SkyboxPass
T|c=18:s_A=1|{
SL||11
T|c=1|public
T|c=7|:
SL||12
I|c=5:s_B=1|407
T|c=15|(
I|c=16|40
I|c=25|41
T|c=31|,
I|c=33|34
I|c=50|35
T|c=64|,
I|c=66|68
I|c=80|69
T|c=91|,
I|c=93|71
I|c=101|72
T|c=114|)
T|c=115:e_B=1|;
SL||13
T|c=5:s_B=1|~
I|c=6|407
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|279
T|c=20|(
I|c=21|139
I|c=34|140
T|c=44|,
I|c=46|141
I|c=57|142
T|c=63|,
I|c=65|85
I|c=87|globalSetLayout
T|c=102|)
T|c=103:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|208
T|c=14|(
I|c=15|66
I|c=31|285
T|c=34|,
I|c=36|345
T|c=41|&
I|c=43|scene
T|c=48|,
I|c=50|32
I|c=59|287
T|c=71|,
I|c=73|88
I|c=89|286
T|c=108|)
T|c=109:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|81
T|c=12|*
I|c=14|GetCubemap
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|cubemap
T|c=49|.
I|c=50|get
T|c=53|(
T|c=54|)
T|c=55:e_N=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||27
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|81
T|c=28|>
I|c=30|411
T|c=37:e_B=1|;
SL||28
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|179
T|c=37|>
I|c=39|184
T|c=47:e_B=1|;
SL||30
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|83
T|c=28|>
I|c=30|GetSkyboxFaces
T|c=44|(
T|c=45|const
I|c=51|2
T|c=54|::
I|c=56|83
T|c=62|&
I|c=64|326
T|c=68|)
T|c=69:e_B=1|;
SL||31
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=14|C:\Users\a\Desktop\TheOrb\src\vulkan\PushConstantObject.h
SF||14
SL||4
T|c=1:s_B=1|struct
I|c=8|PushConstantObject
T|c=27:s_A=1|{
SL||5
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|103
T|c=20|::
I|c=22|251
I|c=27|model
T|c=32:e_B=1|;
SL||6
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|332
T|c=31:e_B=1|;
SL||7
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|334
T|c=34:e_B=1|;
SL||8
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|248
T|c=29:e_B=1|;
SL||9
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=15|C:\Users\a\Desktop\TheOrb\src\rendering\SkyboxPass.cpp
SF||15
SL||7
I|c=1:s_B=1|407
T|c=11|::
I|c=13|407
T|c=23|(
I|c=24|40
I|c=33|41
T|c=39|,
I|c=41|34
I|c=58|35
T|c=72|,
I|c=74|68
I|c=88|69
T|c=99|,
I|c=101|71
I|c=109|72
T|c=122|)
SL||8
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|41
T|c=20|)
T|c=21|,
I|c=23|35
T|c=37|(
I|c=38:s_Z=1:e_Z=1|35
T|c=52|)
T|c=53|,
I|c=55|69
T|c=66|(
I|c=67:s_Z=1:e_Z=1|69
T|c=78|)
T|c=79|,
I|c=81|72
T|c=94|(
I|c=95:s_Z=1:e_Z=1|72
T|c=108|)
T|c=110:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
I|c=1:s_B=1|407
T|c=11|::
T|c=13|~
I|c=14|407
T|c=24|(
T|c=25|)
T|c=27:s_C=1:s_E=1:s_?=1|{
SL||12
I|c=5:s_W=1|96
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||13
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=1:s_B=1|2
T|c=4|::
I|c=6|3
T|c=12|<
I|c=13|2
T|c=16|::
I|c=18|83
T|c=24|>
I|c=26|407
T|c=36|::
I|c=38|413
T|c=52|(
T|c=53|const
I|c=59|2
T|c=62|::
I|c=64|83
T|c=70|&
I|c=72|326
T|c=76|)
T|c=78:s_C=1:s_E=1:s_?=1|{
SL||17
T|c=5:s_B=1:s_V=1|namespace
I|c=15|fs
T|c=18|=
I|c=20|2
T|c=23|::
I|c=25|filesystem
T|c=35:e_B=1:e_V=1|;
SL||19
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|83
I|c=23:s_X=1:e_X=1|base
T|c=28|=
T|c=30:sl=1|"textures/skybox/"
T|c=49|+
I|c=51:s_Z=1:e_Z=1|326
T|c=56|+
T|c=58:sl=1|"/"
T|c=61:e_B=1:e_V=1|;
SL||21
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|2
T|c=26|::
I|c=28|83
T|c=34|>
I|c=36:s_X=1:e_X=1|faces
T|c=42|=
T|c=44|{
SL||22
I|c=5:s_Z=1:e_Z=1|418
T|c=10|+
T|c=12:sl=1|"px.png"
T|c=20|,
SL||23
I|c=5:s_Z=1:e_Z=1|418
T|c=10|+
T|c=12:sl=1|"nx.png"
T|c=20|,
SL||24
I|c=5:s_Z=1:e_Z=1|418
T|c=10|+
T|c=12:sl=1|"py.png"
T|c=20|,
SL||25
I|c=5:s_Z=1:e_Z=1|418
T|c=10|+
T|c=12:sl=1|"ny.png"
T|c=20|,
SL||26
I|c=5:s_Z=1:e_Z=1|418
T|c=10|+
T|c=12:sl=1|"pz.png"
T|c=20|,
SL||27
I|c=5:s_Z=1:e_Z=1|418
T|c=10|+
T|c=12:sl=1|"nz.png"
SL||28
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||32
T|c=5:s_B=1:s_V=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|2
T|c=26|::
I|c=28|83
T|c=34|>
